key,value
ISO3,MEX
HDR Country Name,Mexico
Human Development Groups,High
UNDP Developeing Regions,LAC
HDI Rank (2022),77
Human Development Index (value) (1990),0.666
Human Development Index (value) (1991),0.668
Human Development Index (value) (1992),0.67
Human Development Index (value) (1993),0.673
Human Development Index (value) (1994),0.678
Human Development Index (value) (1995),0.678
Human Development Index (value) (1996),0.685
Human Development Index (value) (1997),0.692
Human Development Index (value) (1998),0.699
Human Development Index (value) (1999),0.704
Human Development Index (value) (2000),0.709
Human Development Index (value) (2001),0.712
Human Development Index (value) (2002),0.719
Human Development Index (value) (2003),0.725
Human Development Index (value) (2004),0.729
Human Development Index (value) (2005),0.733
Human Development Index (value) (2006),0.741
Human Development Index (value) (2007),0.743
Human Development Index (value) (2008),0.745
Human Development Index (value) (2009),0.745
Human Development Index (value) (2010),0.747
Human Development Index (value) (2011),0.753
Human Development Index (value) (2012),0.76
Human Development Index (value) (2013),0.761
Human Development Index (value) (2014),0.765
Human Development Index (value) (2015),0.769
Human Development Index (value) (2016),0.773
Human Development Index (value) (2017),0.776
Human Development Index (value) (2018),0.779
Human Development Index (value) (2019),0.781
Human Development Index (value) (2020),0.757
Human Development Index (value) (2021),0.757
Human Development Index (value) (2022),0.781
Life Expectancy at Birth (years) (1990),69.971
Life Expectancy at Birth (years) (1991),70.298
Life Expectancy at Birth (years) (1992),70.616
Life Expectancy at Birth (years) (1993),70.942
Life Expectancy at Birth (years) (1994),71.279
Life Expectancy at Birth (years) (1995),71.646
Life Expectancy at Birth (years) (1996),72.037
Life Expectancy at Birth (years) (1997),72.445
Life Expectancy at Birth (years) (1998),72.845
Life Expectancy at Birth (years) (1999),73.225
Life Expectancy at Birth (years) (2000),73.569
Life Expectancy at Birth (years) (2001),73.867
Life Expectancy at Birth (years) (2002),74.106
Life Expectancy at Birth (years) (2003),74.274
Life Expectancy at Birth (years) (2004),74.372
Life Expectancy at Birth (years) (2005),74.376
Life Expectancy at Birth (years) (2006),74.331
Life Expectancy at Birth (years) (2007),74.238
Life Expectancy at Birth (years) (2008),74.152
Life Expectancy at Birth (years) (2009),74.119
Life Expectancy at Birth (years) (2010),74.19
Life Expectancy at Birth (years) (2011),74.365
Life Expectancy at Birth (years) (2012),74.574
Life Expectancy at Birth (years) (2013),74.739
Life Expectancy at Birth (years) (2014),74.797
Life Expectancy at Birth (years) (2015),74.682
Life Expectancy at Birth (years) (2016),74.412
Life Expectancy at Birth (years) (2017),74.138
Life Expectancy at Birth (years) (2018),74.015
Life Expectancy at Birth (years) (2019),74.202
Life Expectancy at Birth (years) (2020),70.133
Life Expectancy at Birth (years) (2021),70.213
Life Expectancy at Birth (years) (2022),74.832
Expected Years of Schooling (years) (1990),11.18052959
Expected Years of Schooling (years) (1991),11.02836037
